
> @diffgazer/docs@ prebuild /Users/voitz/Projects/diffgazer-workspace/apps/docs
> pnpm prepare:generated


> @diffgazer/docs@ prepare:generated /Users/voitz/Projects/diffgazer-workspace/apps/docs
> node ./scripts/prepare-generated.mjs


> @diffgazer/repo@0.0.0 prepare:library-artifacts /Users/voitz/Projects/diffgazer-workspace
> pnpm --filter @diffgazer/core generate:catalog-snapshot && pnpm --filter @diffgazer/registry build && pnpm --filter @diffgazer/keys build && pnpm --filter @diffgazer/ui build && pnpm --filter @diffgazer/add generate:bundles && node --import tsx cli/add/scripts/copy-generated.ts


> @diffgazer/core@0.0.1 generate:catalog-snapshot /Users/voitz/Projects/diffgazer-workspace/libs/core
> node --import tsx scripts/generate-catalog-snapshot.ts

[catalog-snapshot] wrote 9 providers to /Users/voitz/Projects/diffgazer-workspace/libs/core/src/catalog/catalog-snapshot.ts

> @diffgazer/registry@0.1.0 build /Users/voitz/Projects/diffgazer-workspace/libs/registry
> tsc


> @diffgazer/keys@0.2.0 build /Users/voitz/Projects/diffgazer-workspace/libs/keys
> pnpm validate:registry && rm -rf dist && tsc && pnpm verify:dist-esm && pnpm verify:rsc && pnpm build:shadcn && pnpm build:artifacts


> @diffgazer/keys@0.2.0 validate:registry /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/validate-registry-closure.ts


> @diffgazer/keys@0.2.0 verify:dist-esm /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/verify-dist-esm-imports.ts

[keys] dist ESM relative imports carry .js OK

> @diffgazer/keys@0.2.0 verify:rsc /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/verify-rsc-directives.ts

[keys] RSC client directives OK (12 dist outputs guarded)

> @diffgazer/keys@0.2.0 build:shadcn /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/build-shadcn-registry.ts

- Building navigation...
- Building focus-restore...
- Building focusable...
- Building focus-trap...
- Building scroll-lock...
✔ Building registry.

> @diffgazer/keys@0.2.0 build:artifacts /Users/voitz/Projects/diffgazer-workspace/libs/keys
> pnpm build:docs-data && node --import tsx scripts/build-publish-artifacts.ts


> @diffgazer/keys@0.2.0 build:docs-data /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/build-docs-data.ts

Found 9 hooks (4 registry + 5 extra)
Wrote 9 per-hook JSON files
Wrote hook-list.json (9 entries)
Skipped hook MDX generation (9 hooks, hand-authored MDX)
Wrote 9 hook MDX pages + meta.json
Wrote keys-hooks.json (4 hooks)
Wrote demo-index.ts

--- Build Summary (keys) ---
Hooks: 9
Errors: 0
Build completed successfully.
[keys] artifact manifest written: /Users/voitz/Projects/diffgazer-workspace/libs/keys/dist/artifacts/artifact-manifest.json
[keys] artifact fingerprint: 17182ab1a9b6ae65232f4b8fbb1d630e117bd746344f7891d8ff88557fb21737
[keys-artifacts] copied artifacts from /Users/voitz/Projects/diffgazer-workspace/libs/keys/dist/artifacts

> @diffgazer/ui@0.2.0 build /Users/voitz/Projects/diffgazer-workspace/libs/ui
> pnpm validate:registry && tsup && pnpm verify:rsc && pnpm build:declarations && pnpm build:shadcn && pnpm build:docs-data && pnpm build:artifacts


> @diffgazer/ui@0.2.0 validate:registry /Users/voitz/Projects/diffgazer-workspace/libs/ui
> node --import tsx scripts/validate-registry-metadata.ts

[ui] registry metadata OK
CLI Building entry: {"components/accordion":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/accordion/index.ts","components/button":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/button/index.ts","components/avatar":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/avatar/index.ts","components/badge":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/badge/index.ts","components/input":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/input/index.ts","components/field":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/field/index.ts","components/textarea":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/textarea/index.ts","components/callout":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/callout/index.ts","components/checkbox":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/checkbox/index.ts","components/icons":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/icons/index.ts","components/radio":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/radio/index.ts","components/panel":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/panel/index.ts","components/scroll-area":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/scroll-area/index.ts","components/card":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/card/index.ts","components/block-bar":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/block-bar/index.ts","components/section-header":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/section-header/index.ts","components/empty-state":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/empty-state/index.ts","components/key-value":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/key-value/index.ts","components/label":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/label/index.ts","components/overflow":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/overflow/index.ts","components/tooltip":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/tooltip/index.ts","components/dialog":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/dialog/index.ts","components/kbd":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/kbd/index.ts","components/divider":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/divider/index.ts","components/tabs":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/tabs/index.ts","components/menu":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/menu/index.ts","components/navigation-list":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/navigation-list/index.ts","components/toast":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/toast/index.ts","components/stepper":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/stepper/index.ts","components/search-input":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/search-input/index.ts","components/toggle-group":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/toggle-group/index.ts","components/code-block":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/code-block/index.ts","components/diff-view":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/diff-view/index.ts","components/horizontal-stepper":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/horizontal-stepper/index.ts","components/command-palette":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/command-palette/index.ts","components/select":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/select/index.ts","components/spinner":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/spinner/index.ts","components/sidebar":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/sidebar/index.ts","components/pager":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/pager/index.ts","components/logo":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/logo/index.ts","components/breadcrumbs":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/breadcrumbs/index.ts","components/toc":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/toc/index.ts","components/typography":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/typography/index.ts","hooks/controllable-state":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-controllable-state.ts","hooks/form-reset":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-form-reset.ts","hooks/floating-indicator":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-floating-indicator.ts","hooks/active-heading":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-active-heading.ts","hooks/overflow-detection":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-overflow.ts","hooks/overflow-items":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-overflow-items.ts","hooks/outside-click":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-outside-click.ts","hooks/presence":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-presence.ts","lib/compose-refs":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/lib/compose-refs.ts","lib/utils":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/lib/utils.ts","lib/selectable-collection":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/lib/selectable-collection.ts","hooks/floating-position":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-floating-position.ts","components/floating-panel":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/floating-panel/index.ts","hooks/listbox":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-listbox.ts","components/popover":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/popover/index.ts","components/switch":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/switch/index.ts","components/progress":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/progress/index.ts","components/skeleton":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/skeleton/index.ts","components/logo/figlet":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/logo/figlet-text.ts","components/code-block/highlight":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/code-block/highlight.ts","components/command-palette/highlight":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/command-palette/highlight.ts"}
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: /Users/voitz/Projects/diffgazer-workspace/libs/ui/tsup.config.ts
CLI Target: es2022
CLI Cleaning output folder
ESM Build start
ESM dist/chunk-6AFY5L56.js                       0 B
.output/public/assets/segmented-variants-Cf75stV2.js                         3.03 kB │ gzip:   1.18 kB
.output/public/assets/use-outside-click-CmHD7bNS.js                          3.16 kB │ gzip:   1.17 kB
.output/public/assets/index-BCnWGKCC.js                                      3.17 kB │ gzip:   1.37 kB
.output/public/assets/index-Uj-iuDjR.js                                      3.18 kB │ gzip:   1.00 kB
.output/public/assets/use-active-heading-CHB07gxM.js                         3.18 kB │ gzip:   1.39 kB
.output/public/assets/changelog-c8xWWSs1.js                                  3.24 kB │ gzip:   1.10 kB
.output/public/assets/button-BQaa2_e9.js                                     3.25 kB │ gzip:   1.27 kB
.output/public/assets/use-floating-position-DZt71x66.js                      3.30 kB │ gzip:   1.40 kB
.output/public/assets/index-73BuQffv.js                                      3.42 kB │ gzip:   1.33 kB
.output/public/assets/index-mO55tKGt.js                                      3.57 kB │ gzip:   1.22 kB
.output/public/assets/use-action-row-navigation-basic-D7SirtqG.js            3.59 kB │ gzip:   1.71 kB
.output/public/assets/index-DI2DiYUZ.js                                      3.86 kB │ gzip:   1.50 kB
.output/public/assets/use-listbox-DdEFLgGV.js                                4.26 kB │ gzip:   1.98 kB
.output/public/assets/diffgazer-B0ufvQap.js                                  4.47 kB │ gzip:   1.40 kB
.output/public/assets/index-SD-2Aa-r.js                                      4.60 kB │ gzip:   1.97 kB
.output/public/assets/index-DiRVmFES.js                                      4.61 kB │ gzip:   1.96 kB
.output/public/assets/index-DuZwNsES.js                                      4.73 kB │ gzip:   1.98 kB
.output/public/assets/typography-CqAVGJdC.js                                 4.80 kB │ gzip:   1.33 kB
.output/public/assets/index-BG0RRNOt.js                                      4.82 kB │ gzip:   2.04 kB
.output/public/assets/index-CWSPWTvL.js                                      4.87 kB │ gzip:   1.28 kB
.output/public/assets/index-e0Rj6ufS.js                                      5.12 kB │ gzip:   2.22 kB
.output/public/assets/index-SKVOYdxk.js                                      5.61 kB │ gzip:   1.56 kB
.output/public/assets/index-Dcl1clQn.js                                      6.07 kB │ gzip:   1.70 kB
.output/public/assets/index-P7JNTCB0.js                                      6.33 kB │ gzip:   2.71 kB
.output/public/assets/index-CpKG88WR.js                                      6.53 kB │ gzip:   2.66 kB
.output/public/assets/index-DBe6LIP0.js                                      6.66 kB │ gzip:   2.83 kB
.output/public/assets/index-BXi1pabi.js                                      6.77 kB │ gzip:   1.63 kB
.output/public/assets/popover-BwJT22UQ.js                                    6.81 kB │ gzip:   2.59 kB
.output/public/assets/diff-CG-3uaGG.js                                       6.99 kB │ gzip:   1.55 kB
.output/public/assets/providers-and-models-D8Q7bDoY.js                       7.19 kB │ gzip:   1.89 kB
.output/public/assets/index-ogV3m9yA.js                                      7.22 kB │ gzip:   1.67 kB
.output/public/assets/index-BLA1B1bI.js                                      7.29 kB │ gzip:   2.80 kB
.output/public/assets/stepper-variants-BGYw20Gt.js                           7.43 kB │ gzip:   1.55 kB
.output/public/assets/index-aaeuMo8e.js                                      7.50 kB │ gzip:   1.81 kB
.output/public/assets/use-scope-0txRHRRC.js                                  7.59 kB │ gzip:   2.04 kB
.output/public/assets/installation-CQ8GzcEN.js                               7.63 kB │ gzip:   1.82 kB
.output/public/assets/use-focus-restore-BySBD_tR.js                          7.80 kB │ gzip:   2.08 kB
.output/public/assets/history-CLaj1ugT.js                                    7.88 kB │ gzip:   2.04 kB
.output/public/assets/index-B3P6mItq.js                                      8.00 kB │ gzip:   2.02 kB
.output/public/assets/faq-Bc_Hwl6Q.js                                        8.03 kB │ gzip:   2.14 kB
.output/public/assets/index-DyIPD_YF.js                                      8.03 kB │ gzip:   1.78 kB
.output/public/assets/use-scroll-lock-B4d7UT8I.js                            8.08 kB │ gzip:   2.21 kB
.output/public/assets/index-5rOVfqvM.js                                      8.11 kB │ gzip:   1.69 kB
.output/public/assets/dialog-B7boze_5.js                                     8.22 kB │ gzip:   2.23 kB
.output/public/assets/list-ER2EO0Qv.js                                       8.48 kB │ gzip:   1.66 kB
.output/public/assets/index-DdxIpI1c.js                                      8.66 kB │ gzip:   1.81 kB
.output/public/assets/index-BTc0QIk3.js                                      8.82 kB │ gzip:   1.90 kB
.output/public/assets/themes-DXhnXw9-.js                                     8.90 kB │ gzip:   2.31 kB
.output/public/assets/remove-BISHE4dm.js                                     9.27 kB │ gzip:   1.71 kB
.output/public/assets/accordion-Cw1ZGXjV.js                                  9.46 kB │ gzip:   3.45 kB
.output/public/assets/use-focus-trap-C-Kjax9g.js                             9.51 kB │ gzip:   2.39 kB
.output/public/assets/reviewing-BOp5V1W2.js                                  9.65 kB │ gzip:   2.35 kB
.output/public/assets/quickstart-BSPAcewI.js                                 9.68 kB │ gzip:   2.20 kB
.output/public/assets/logo-DZJ3M1Zy.js                                       9.92 kB │ gzip:   3.22 kB
.output/public/assets/use-focus-zone-DP2sUgqC.js                            10.01 kB │ gzip:   2.59 kB
.output/public/assets/use-scoped-navigation-DaUajGGI.js                     10.02 kB │ gzip:   2.46 kB
.output/public/assets/index-D5HL9fIg.js                                     10.31 kB │ gzip:   3.88 kB
.output/public/assets/index-Dt-t46r9.js                                     10.48 kB │ gzip:   3.20 kB
.output/public/assets/cli-CySyBHn_.js                                       10.48 kB │ gzip:   2.68 kB
.output/public/assets/how-it-works-5HvgoWA8.js                              10.83 kB │ gzip:   2.80 kB
.output/public/assets/stepper-D5Mj_Abv.js                                   10.93 kB │ gzip:   2.79 kB
.output/public/assets/use-key-DOQrQhBZ.js                                   11.43 kB │ gzip:   2.89 kB
.output/public/assets/use-action-row-navigation-B1rSx1m-.js                 11.57 kB │ gzip:   2.71 kB
.output/public/assets/contributing-bydlUPQQ.js                              11.58 kB │ gzip:   2.17 kB
.output/public/assets/use-navigation-BMTBdXtN.js                            11.96 kB │ gzip:   2.95 kB
.output/public/assets/diagnostics-C1LHXs7_.js                               12.03 kB │ gzip:   2.75 kB
.output/public/assets/results-gH84m7iZ.js                                   12.18 kB │ gzip:   2.84 kB
.output/public/assets/index-CkIvOYFE.js                                     12.28 kB │ gzip:   4.15 kB
.output/public/assets/index-9PWiv7Iw.js                                     12.29 kB │ gzip:   2.88 kB
.output/public/assets/toast-container-BlU35rGG.js                           12.38 kB │ gzip:   4.19 kB
.output/public/assets/index-kLrzV7Xw.js                                     12.79 kB │ gzip:   4.10 kB
.output/public/assets/init-DP9CELBC.js                                      12.84 kB │ gzip:   2.16 kB
.output/public/assets/keybindings-DnpjDXww.js                               12.96 kB │ gzip:   2.41 kB
.output/public/assets/onboarding-DQH1euTn.js                                13.03 kB │ gzip:   2.98 kB
.output/public/assets/keyboard-provider-DbSQd5rG.js                         13.72 kB │ gzip:   3.74 kB
.output/public/assets/configuration-DoeX9Blm.js                             13.89 kB │ gzip:   2.97 kB
.output/public/assets/diff-view-BZ1vCxuT.js                                 13.91 kB │ gzip:   4.43 kB
.output/public/assets/typography-VnoBvuND.js                                13.96 kB │ gzip:   2.19 kB
.output/public/assets/server-kQ6Dh0ji.js                                    14.46 kB │ gzip:   3.43 kB
.output/public/assets/review-pipeline-Bky7cogz.js                           14.51 kB │ gzip:   3.36 kB
.output/public/assets/settings-KbzO9YJy.js                                  14.62 kB │ gzip:   3.20 kB
.output/public/assets/environment-variables-v85fVD9S.js                     15.20 kB │ gzip:   3.17 kB
.output/public/assets/providers-CfKsnCsk.js                                 15.59 kB │ gzip:   3.24 kB
.output/public/assets/figlet-Dsjz5JCJ.js                                    16.79 kB │ gzip:   6.47 kB
.output/public/assets/shadcn-namespace-DadmHVaz.js                          16.79 kB │ gzip:   2.40 kB
.output/public/assets/index-DPS5upfy.js                                     16.89 kB │ gzip:   3.97 kB
.output/public/assets/index-B-enxb3f.js                                     17.50 kB │ gzip:   6.22 kB
.output/public/assets/consumption-modes-BwkRrKRY.js                         17.50 kB │ gzip:   2.92 kB
.output/public/assets/add-DiKzaZYL.js                                       17.66 kB │ gzip:   2.36 kB
.output/public/assets/first-review-CtZ4QLXY.js                              17.96 kB │ gzip:   3.96 kB
.output/public/assets/privacy-Ca3CgYy9.js                                   19.95 kB │ gzip:   4.50 kB
.output/public/assets/skeleton-BibbFf9G.js                                  22.08 kB │ gzip:   1.90 kB
.output/public/assets/review-output-BNV4sfGi.js                             22.79 kB │ gzip:   4.16 kB
.output/public/assets/content-layout-CdNOXAk3.js                            23.15 kB │ gzip:   7.53 kB
.output/public/assets/troubleshooting-ObbaH-_1.js                           26.14 kB │ gzip:   5.26 kB
.output/public/assets/typescript-BQlMXsBa.js                                26.78 kB │ gzip:   3.11 kB
.output/public/assets/keys-usekey-BG_Fr03o.js                               28.34 kB │ gzip:   3.53 kB
.output/public/assets/installation-Cdcwvrlr.js                              28.94 kB │ gzip:   5.06 kB
.output/public/assets/floating-indicator-CqiZEURK.js                        29.95 kB │ gzip:   2.82 kB
.output/public/assets/keys-navigation-DPVEKqrR.js                           30.07 kB │ gzip:   4.51 kB
.output/public/assets/textarea-hr6DncPX.js                                  30.53 kB │ gzip:   2.96 kB
.output/public/assets/floating-panel-DEVGw4Oi.js                            31.09 kB │ gzip:   5.93 kB
.output/public/assets/hotkey-format-BDlPR2f1.js                             31.39 kB │ gzip:   4.38 kB
.output/public/assets/index-XrqF6B4G.js                                     33.02 kB │ gzip:   6.88 kB
.output/public/assets/code-block-B_ijky5t.js                                34.80 kB │ gzip:   4.53 kB
.output/public/assets/form-reset-DVVIEmr9.js                                35.08 kB │ gzip:   3.37 kB
.output/public/assets/keys-focus-BM9BW6wR.js                                36.45 kB │ gzip:   4.05 kB
.output/public/assets/_lib-Dyn-KTWR.js                                      38.73 kB │ gzip:  13.07 kB
.output/public/assets/interaction-states-C0Qlokqu.js                        40.35 kB │ gzip:   6.27 kB
.output/public/assets/compose-refs-CD3OchHM.js                              41.27 kB │ gzip:   5.53 kB
.output/public/assets/selectable-collection-D9PQwau4.js                     45.25 kB │ gzip:   4.76 kB
.output/public/assets/types-IVAvTc8B.js                                     45.84 kB │ gzip:   3.40 kB
.output/public/assets/installation-D1GWJA5i.js                              46.13 kB │ gzip:   5.00 kB
.output/public/assets/section-header-D9VUNoW1.js                            46.85 kB │ gzip:   3.90 kB
.output/public/assets/overflow-detection-0oqFS293.js                        47.33 kB │ gzip:   4.23 kB
.output/public/assets/keyboard-navigation-C1oiWSfT.js                       49.82 kB │ gzip:   6.02 kB
.output/public/assets/tailwind-setup-s4rYJZ7P.js                            50.74 kB │ gzip:   7.67 kB
.output/public/assets/use-scope-xbsug9RE.js                                 54.25 kB │ gzip:   4.64 kB
.output/public/assets/keys-a16W3ins.js                                      55.38 kB │ gzip:   7.27 kB
.output/public/assets/demo-index-C-UMQjzY.js                                55.74 kB │ gzip:   9.58 kB
.output/public/assets/controllable-state-CLBlll-m.js                        55.78 kB │ gzip:   5.02 kB
.output/public/assets/progress-DVBwrrf2.js                                  56.89 kB │ gzip:   4.53 kB
.output/public/assets/dark-mode-DB05UvPS.js                                 57.89 kB │ gzip:   4.70 kB
.output/public/assets/use-scroll-lock-DLXEl5Rr.js                           61.11 kB │ gzip:   5.13 kB
.output/public/assets/kbd-E1bbl_ju.js                                       63.92 kB │ gzip:   4.51 kB
.output/public/assets/badge-DVgFwnhS.js                                     65.41 kB │ gzip:   4.83 kB
.output/public/assets/demo-index-ClI1TKkm.js                                73.83 kB │ gzip:  11.92 kB
.output/public/assets/keys-utilities-LsUV_mtv.js                            74.13 kB │ gzip:   5.53 kB
.output/public/assets/pager-S7D4NCXo.js                                     75.92 kB │ gzip:   5.45 kB
.output/public/assets/presence-ODwbomDm.js                                  78.99 kB │ gzip:   7.04 kB
.output/public/assets/icons-DLgQpSvC.js                                     79.51 kB │ gzip:   6.19 kB
.output/public/assets/use-key-Du5TfUNt.js                                   82.24 kB │ gzip:   7.19 kB
.output/public/assets/use-focus-restore-DvCfuT_g.js                         84.22 kB │ gzip:   6.69 kB
.output/public/assets/variants-C3xVHMUs.js                                  86.93 kB │ gzip:  10.44 kB
.output/public/assets/logo-DAjUND6s.js                                      89.09 kB │ gzip:   6.44 kB
.output/public/assets/divider-baOM4lhR.js                                   91.10 kB │ gzip:   6.05 kB
.output/public/assets/use-scoped-navigation-Ds2TTIkd.js                     95.99 kB │ gzip:   9.18 kB
.output/public/assets/label-D7ZZzc4r.js                                     97.61 kB │ gzip:   7.54 kB
.output/public/assets/tooltip-Du4QB4Eg.js                                   98.65 kB │ gzip:   8.39 kB
.output/public/assets/floating-position-2Irr20QF.js                        105.57 kB │ gzip:   8.51 kB
.output/public/assets/overflow-items-DUboMGlg.js                           109.45 kB │ gzip:   8.98 kB
.output/public/assets/utilities-BP5wyOK0.js                                109.60 kB │ gzip:  10.62 kB
.output/public/assets/input-C7RRD6eE.js                                    112.62 kB │ gzip:   8.24 kB
.output/public/assets/scopes-C-pqC0gJ.js                                   116.33 kB │ gzip:   9.99 kB
.output/public/assets/search-input-BUQDRF3r.js                             119.05 kB │ gzip:  10.43 kB
.output/public/assets/vendor-router-KTh-IvWK.js                            119.22 kB │ gzip:  38.13 kB
.output/public/assets/scroll-area-8NbZLWit.js                              122.50 kB │ gzip:   9.57 kB
.output/public/assets/use-focus-trap-DlqKI_vs.js                           136.26 kB │ gzip:  10.41 kB
.output/public/assets/keys-patterns-BAlWDVb3.js                            137.58 kB │ gzip:   6.72 kB
.output/public/assets/focus-and-scroll-BOqPtd4P.js                         140.67 kB │ gzip:  11.55 kB
.output/public/assets/focus-zones-Dk1_0fRC.js                              143.46 kB │ gzip:  12.01 kB
.output/public/assets/switch-Db5z1l_h.js                                   143.64 kB │ gzip:  10.90 kB
.output/public/assets/outside-click-DfDRhR8V.js                            143.94 kB │ gzip:   9.46 kB
.output/public/assets/compound-components-DO2J44p-.js                      146.32 kB │ gzip:   9.66 kB
.output/public/assets/typography-Dh-dgoUJ.js                               146.72 kB │ gzip:  10.35 kB
.output/public/assets/toc-DJD3uRJM.js                                      149.01 kB │ gzip:  10.98 kB
.output/public/assets/use-action-row-navigation-BN7T1ekn.js                154.76 kB │ gzip:  11.58 kB
.output/public/assets/key-value-DZS3Gtu3.js                                156.75 kB │ gzip:  11.02 kB
.output/public/assets/empty-state-DFfai6eO.js                              158.59 kB │ gzip:  10.32 kB
.output/public/assets/listbox-Cr47lXs3.js                                  165.33 kB │ gzip:  14.39 kB
.output/public/assets/active-heading-DmMg_fkb.js                           170.70 kB │ gzip:  13.65 kB
.output/public/assets/use-navigation-v0l5OD3G.js                           173.50 kB │ gzip:  13.93 kB
.output/public/assets/breadcrumbs-DXWBRtWT.js                              178.29 kB │ gzip:  12.22 kB
.output/public/assets/use-focus-zone-3Je_bdRG.js                           181.11 kB │ gzip:  14.42 kB
.output/public/assets/floating-panel-DtKfeGst.js                           182.56 kB │ gzip:  15.51 kB
.output/public/assets/vendor-react-CF85u6Fj.js                             192.50 kB │ gzip:  60.34 kB
.output/public/assets/navigation-DEVezw4V.js                               202.85 kB │ gzip:  13.43 kB
.output/public/assets/field-Dvsxx0Ba.js                                    204.70 kB │ gzip:  14.28 kB
.output/public/assets/button-zAry11VJ.js                                   208.44 kB │ gzip:  15.02 kB
.output/public/assets/block-bar-axwcosNR.js                                226.69 kB │ gzip:  18.75 kB
.output/public/assets/overflow-Dpe40NQH.js                                 227.26 kB │ gzip:  14.85 kB
.output/public/assets/spinner-LQnSY4Tb.js                                  229.38 kB │ gzip:  17.13 kB
.output/public/assets/avatar-BoLGagQI.js                                   305.39 kB │ gzip:  22.13 kB
.output/public/assets/card-CoRJEGvk.js                                     309.93 kB │ gzip:  18.08 kB
.output/public/assets/callout-C2T80OBB.js                                  361.63 kB │ gzip:  25.08 kB
.output/public/assets/accordion-CEgWOZWg.js                                393.04 kB │ gzip:  27.91 kB
.output/public/assets/tabs-COzQSea9.js                                     401.44 kB │ gzip:  28.72 kB
.output/public/assets/checkbox-DNNbeNI3.js                                 460.80 kB │ gzip:  34.23 kB
.output/public/assets/toggle-group-Cc98r1cA.js                             467.09 kB │ gzip:  31.81 kB
.output/public/assets/radio-C1JYhLVc.js                                    559.33 kB │ gzip:  40.57 kB
.output/public/assets/popover-RsK6VLc8.js                                  595.21 kB │ gzip:  41.36 kB
.output/public/assets/panel-CN0CN9ub.js                                    630.26 kB │ gzip:  37.00 kB
.output/public/assets/code-block-BP_PLHNM.js                               736.82 kB │ gzip:  51.93 kB
.output/public/assets/toast-NazZkKsM.js                                    787.43 kB │ gzip:  55.62 kB
.output/public/assets/dialog-CJkPlxFu.js                                   790.29 kB │ gzip:  51.97 kB
.output/public/assets/stepper-NG3O_pXm.js                                  818.13 kB │ gzip:  59.15 kB
.output/public/assets/navigation-list-Cx1--rGh.js                          840.18 kB │ gzip:  57.94 kB
.output/public/assets/diff-view-DBPOhSLV.js                                915.07 kB │ gzip:  63.75 kB
.output/public/assets/menu-C3VgJ8Cb.js                                     953.07 kB │ gzip:  64.64 kB
.output/public/assets/sidebar-OJJojX5S.js                                  975.92 kB │ gzip:  66.82 kB
.output/public/assets/command-palette-BLs17S3a.js                        1,063.62 kB │ gzip:  69.63 kB
.output/public/assets/main-DW1CC6_V.js                                   1,287.25 kB │ gzip: 149.91 kB
.output/public/assets/select-CbssyoSz.js                                 1,393.05 kB │ gzip:  95.74 kB
✓ built in 5.40s
vite v7.3.3 building ssr environment for production...
[MDX] generated files in 1.1500839999998789ms
transforming...
✓ 1255 modules transformed.
rendering chunks...
node_modules/.nitro/vite/services/ssr/assets/stepper-variants-_Qr_oS4S.css                          1.28 kB
node_modules/.nitro/vite/services/ssr/assets/index-2W89QCHC.css                                     1.88 kB
